==============================================================
Guild: APEX Chat
**shagie**:	I'd suggest the set of: Montem (Chem stuffs).  YI-705c (EXT (HAL), CHP (CL + NA), + POL?).  Gasworld (NAB based SF). Everything in that is balanced or dense (WCB prefered).


[14-Jul-24 09:52 PM] ApexChat#8127
**shagie**:	Why there rather than Sand?


[14-Jul-24 09:52 PM] ApexChat#8127
**Bezborg**:	sounds like a plan shagie, thank you, writing this down


[14-Jul-24 09:52 PM] ApexChat#8127
**Bezborg**:	Sand is better for food processing?


[14-Jul-24 09:53 PM] ApexChat#8127
**shagie**:	I keep telling people that YI-705c (EXTs and CHPs and POLs) is my best preforming base on just one permit.


[14-Jul-24 09:54 PM] ApexChat#8127
**shagie**:	SEA vs whatever OT-580d takes (INS and HSE if I recall) ... and has more traffic to / from it.  And is at the midway (thus the name) MOR - Verdant.  If you expand out to YI-705c then YI-715b makes sense.


[14-Jul-24 09:55 PM] ApexChat#8127
**shagie**:	Look at the population and plot counts from OT-580d and WB-675b ... and if you set up on gas world... well, don't ever fly WB-675b to WB-675i but its similar routes.


[14-Jul-24 09:55 PM] ApexChat#8127
**Bezborg**:	Sand looks good, but if one were to buy h2o from the CX and just turn it into DW, surely the proximity of Pallada is better?


[14-Jul-24 09:56 PM] ApexChat#8127
**shagie**:	Frost and Verdant.


[14-Jul-24 09:57 PM] ApexChat#8127
**shagie**:	For that matter, XG-452b is the secret water world of the sector.


[14-Jul-24 09:58 PM] ApexChat#8127
**shagie**:	... and if you're after a DW setup, then XG-430c is one jump from XG-452b and XG-430c is a triple green world.


[14-Jul-24 09:59 PM] ApexChat#8127
**Bezborg**:	The thing with Frost is, even with a 3-permit base, running 30 EXT, with all luxuries, 5 res extractor experts and a corp HQ for that 10%, it's still just 3.5k h20 per day...


[14-Jul-24 09:59 PM] ApexChat#8127
**Bezborg**:	But if one was insane and go for a 3-permit food proc base for DW wxclusively, it' slike 10k h20 per day :D


[14-Jul-24 09:59 PM] ApexChat#8127
**shagie**:	XG-452b is the secret water world.


[14-Jul-24 10:00 PM] ApexChat#8127
**shagie**:	Pull up the PLI for that planet and click on the blue spots and consider if they know what they're doing.


[14-Jul-24 10:00 PM] ApexChat#8127
**shagie**:	For example PPI fa995d51


[14-Jul-24 10:05 PM] ApexChat#8127
**Bezborg**:	yep, RIG is the answer


[14-Jul-24 10:05 PM] ApexChat#8127
**Bezborg**:	Got 6.6k h20 per day, maxed out


[14-Jul-24 10:06 PM] ApexChat#8127
**Bezborg**:	still far from a mega DW operation's needs, but mitigates a lot, providing one has the fleet for it


[14-Jul-24 10:22 PM] ApexChat#8127
**EnemyCube**:	I can vouch for YI-705c, my other bases look like fun side projects compared to the profit that one pulls in from very simple C production


[14-Jul-24 10:22 PM] ApexChat#8127
**EnemyCube**:	CL, rather


[15-Jul-24 02:38 AM] ApexChat#8127
**illuineru**:	@bezborg, sand is good. i have 36 FP there. daily 2k RATs spitting out. if i can manage to supply all agri.


[15-Jul-24 02:39 AM] ApexChat#8127
***illuineru** deleted this message.*


[15-Jul-24 02:39 AM] ApexChat#8127
**illuineru**:	+12 FER gives me 1k ale weekly to sell.


[15-Jul-24 02:42 AM] ApexChat#8127
**illuineru**:	so its good. 2 jump from MOR and 3 jumps from Verdant. 2 jumps from here. its system called MIDWAY for a reason :D


[15-Jul-24 03:20 AM] ApexChat#8127
**Bezborg**:	nice, thanks mate :D


[15-Jul-24 08:38 AM] ApexChat#8127
**EnemyCube**:	@Bezborg I can respect your strong desire to fight uphill on how you want to build. but be weary that fighting the current may not make you feel any better than LST did


[15-Jul-24 11:25 AM] ApexChat#8127
**Bezborg**:	True enough, thank you. But without purpose, the game has no point at all, even if the purpose is finite


[15-Jul-24 11:28 AM] ApexChat#8127
**shagie**:	There's challenge and there's saying "that's a steel slope to climb" when looking at rock climbing El Capitan.


[15-Jul-24 11:30 AM] ApexChat#8127
**shagie**:	I want to (will) build out on Bastion e as a chem base ... its going to be a challenge to fund it enough to get it up and running and returning a profit.  However, doing that is drawing upon my experience at doing easier things and the income from doing those easier things so that I don't have to take out a lowstrife loan to do what I want ... even if it takes several months.


[15-Jul-24 11:34 AM] ApexChat#8127
**Bezborg**:	A fuel refining base on Gasworld, according to prunplanner, wil have about 90k daily profit without any experts, and up to 130-140k with 5 experts, at current prices. It’s not the best, but far from a disaster either


[15-Jul-24 11:34 AM] ApexChat#8127
**Bezborg**:	it’s fine :D


[19-Jul-24 06:12 PM] ApexChat#8127
**KingBR**:	you mean XG-452b?


[19-Jul-24 06:12 PM] ApexChat#8127
**shagie**:	There's water on Frost and Nutaaq Nuuk does HYF...


[19-Jul-24 10:09 PM] ApexChat#8127
**Bezborg**:	Settled on fuel refining on Gasworld haha. Built a whole plan in prunplanner, for production self-sufficiency


[19-Jul-24 10:09 PM] ApexChat#8127
**Bezborg**:	will take time, the bases are very expensive


[23-Jul-24 06:12 PM] ApexChat#8127
***Bezborg** left.*


[23-Jul-24 06:13 PM] ApexChat#8127
**Flinter**:	need 1 BSE if anyone has one to spare miscelced my build cost


[23-Jul-24 06:13 PM] ApexChat#8127
**Flinter**:	offer in LM


[23-Jul-24 06:14 PM] ApexChat#8127
**MysteriousWalrus**:	Gotcha.


[23-Jul-24 06:14 PM] ApexChat#8127
**LapsedNortonSubscription**:	selling TIO on LM


[02-Aug-24 06:45 PM] ApexChat#8127
***SHX** joined.*


[05-Aug-24 09:37 AM] ApexChat#8127
***SingingMomOf3** joined.*


[09-Aug-24 04:24 PM] ApexChat#8127
**MysteriousWalrus**:	I filled the CoGC's DW & RATs - I'll just end up bringing more for my next trip.


[09-Aug-24 05:07 PM] ApexChat#8127
**Rakkzi**:	thank you!


[09-Aug-24 05:10 PM] ApexChat#8127
**MysteriousWalrus**:	:]


[09-Aug-24 10:24 PM] ApexChat#8127
***SR5473** left.*


[12-Aug-24 06:12 PM] ApexChat#8127
***Phoenixtfg** joined.*


[14-Aug-24 06:32 AM] ApexChat#8127
***LapsedNortonSubscription** left.*


[15-Aug-24 06:10 AM] ApexChat#8127
**Phoenixtfg**:	anyone with extra cargo space heading for Moria Station or Vallis?


[20-Aug-24 03:27 PM] ApexChat#8127
***fishmodem** joined.*


[28-Aug-24 09:14 AM] ApexChat#8127
***AirbusFloA320** joined.*


[29-Aug-24 03:55 PM] ApexChat#8127
***Crash5291** joined.*


[03-Sep-24 09:45 AM] ApexChat#8127
***Perchaude-possedee-par-Satan** joined.*


[06-Sep-24 06:35 PM] ApexChat#8127
***SaintRichie** joined.*


[10-Sep-24 04:07 PM] ApexChat#8127
***Radovan_Karadzic** left.*


[10-Sep-24 05:41 PM] ApexChat#8127
***Bipolar_Bear** joined.*


[18-Sep-24 03:52 PM] ApexChat#8127
***Count_D_Farat** joined.*


[20-Sep-24 10:12 AM] ApexChat#8127
***Sir_Laffsalot** left.*


[28-Sep-24 03:40 PM] ApexChat#8127
***Moona** left.*


[02-Oct-24 04:53 PM] ApexChat#8127
***usercb3993e64e** left.*


[05-Oct-24 10:41 AM] ApexChat#8127
***SeriousSam** left.*


[06-Oct-24 11:51 AM] ApexChat#8127
***Crash5291** left.*


[08-Oct-24 02:40 PM] ApexChat#8127
**fishmodem**:	anyone have 164 MCG on hand? the COGC upkeep will fail in 2 hours without it


[08-Oct-24 04:24 PM] ApexChat#8127
**realbandit**:	filled now


[08-Oct-24 04:24 PM] ApexChat#8127
**fishmodem**:	thx


[08-Oct-24 04:24 PM] ApexChat#8127
**realbandit**:	Considering where we are, ironic


[12-Oct-24 12:51 AM] ApexChat#8127
***Kegman96** joined.*


[16-Oct-24 03:31 PM] ApexChat#8127
**fishmodem**:	interesting


[16-Oct-24 03:31 PM] ApexChat#8127
**fishmodem**:	this is by far the biggest planet outside of faction space that doesn't have an administration center


[16-Oct-24 07:23 PM] ApexChat#8127
***userb345145151** left.*


[18-Oct-24 10:02 AM] ApexChat#8127
***user54c681618b** left.*


[19-Oct-24 07:37 AM] ApexChat#8127
***sans-** left.*


[10-Nov-24 04:44 AM] ApexChat#8127
***Kofk** joined.*


[26-Nov-24 03:42 AM] ApexChat#8127
**AirbusFloA320**:	Hello, everyone! Our planet can finally form a government. Yesterday, I was able to contribute the last resources and initiate the construction. I would be very grateful if you would place your trust in me and give me your vote at the start, so I can represent you as governor.


[26-Nov-24 09:16 AM] ApexChat#8127
**Rakkzi**:	yay!!


[26-Nov-24 01:03 PM] ApexChat#8127
**MysteriousWalrus**:	Funny, you announcing that after the last mesage in the chat! Look forward to your governance :]


[27-Nov-24 07:58 AM] ApexChat#8127
**AirbusFloA320**:	True, that’s what I thought at first as well. However, the message from fishmodem is already quite old :-)


[27-Nov-24 02:15 PM] ApexChat#8127
**fishmodem**:	putting in the effort to set up an admin center is more than enough proof to me that you've got what it takes


[27-Nov-24 02:16 PM] ApexChat#8127
**fishmodem**:	fun fact, this planet has the highest titanium concentration in the whole galaxy


[27-Nov-24 11:27 PM] ApexChat#8127
**AirbusFloA320**:	The last few weeks went well, and I thought it might be a good idea to invest in something. :-)


[31-Dec-24 04:43 PM] ApexChat#8127
***realbandit** left.*


[14-Jan-25 01:05 AM] ApexChat#8127
***Rakkzi** left.*


[06-Feb-25 01:15 AM] ApexChat#8127
**MysteriousWalrus**:	Filled the CoGC


[07-Feb-25 01:31 AM] ApexChat#8127
**fishmodem**:	thx


[10-Feb-25 02:29 PM] ApexChat#8127
**MysteriousWalrus**:	<3


[20-Mar-25 09:17 AM] ApexChat#8127
***Kofk** left.*


[24-Mar-25 05:54 PM] ApexChat#8127
***usera7823daa2a** left.*


[01-Apr-25 11:35 AM] ApexChat#8127
***EnemyCube** left.*


[18-Apr-25 02:56 PM] ApexChat#8127
***Zaggurant** left.*


[24-Apr-25 12:31 PM] ApexChat#8127
***Kegman96** left.*


[01-May-25 11:33 AM] ApexChat#8127
***user3cbbf920c2** left.*


==============================================================
Exported 1,028 message(s)
==============================================================
