==============================================================
Guild: APEX Chat
[02-Oct-21 04:51 PM] ApexChat#8127
**IDKanything**:	that would mean that some people are contributing the amount that many here aren't...


[02-Oct-21 04:52 PM] ApexChat#8127
**IDKanything**:	but yea i get what you mean... just that it is not really a good thing always depend on others no?


[02-Oct-21 04:54 PM] ApexChat#8127
**Ayaaa**:	Eh honestly we shouldn't even be dealing with this, there are much older and larger companies on Verdant that would take a much smaller hit for taking care of these things than us month or two month old accounts


[02-Oct-21 04:55 PM] ApexChat#8127
**Ayaaa**:	Worse case scenario, nobody steps up and the people covering things now step down and the cost of letting things stagnate and avoiding things becomes so expensive that it outweighs footing the bill


[02-Oct-21 04:58 PM] ApexChat#8127
**Ayaaa**:	I guess larger and older companies have the luxury of not taking a big hit if they don't contribute as well. idk if things get too catastrophic, there's always the option to demolish what's excess and start saving up for base 2


[02-Oct-21 05:03 PM] ApexChat#8127
**IDKanything**:	ngl... i just want to help every1 here because i know a good chunk are starting/growing players with Verdant as their first base and we are the ones that are impacted the most


[02-Oct-21 05:07 PM] ApexChat#8127
**IDKanything**:	i would rather build a bmp and take a small backstep in my plan to make and contribute some of the SUN needed than to depend on the larger companies who probably have other planets to contribute and focus on


[02-Oct-21 05:07 PM] ApexChat#8127
**Ayaaa**:	Well if you put together a bmp that's one way to help


[02-Oct-21 05:07 PM] ApexChat#8127
**IDKanything**:	i will... but even if i do it now no pioneers to work


[02-Oct-21 05:07 PM] ApexChat#8127
**Ayaaa**:	I built a pio hab and a farmstead with the pioneer shortage and it's running


[02-Oct-21 05:07 PM] ApexChat#8127
**Ayaaa**:	So I think it'll run if you build it


[02-Oct-21 05:08 PM] ApexChat#8127
**Ayaaa**:	the shortage probably cuts from efficiency of all of your productions evenly


[02-Oct-21 05:08 PM] ApexChat#8127
**IDKanything**:	is the efficiency normal?


[02-Oct-21 05:08 PM] ApexChat#8127
**Ayaaa**:	No


[02-Oct-21 05:08 PM] ApexChat#8127
**IDKanything**:	oh


[02-Oct-21 05:08 PM] ApexChat#8127
**Ayaaa**:	it's 99% on all


[02-Oct-21 05:08 PM] ApexChat#8127
**Ayaaa**:	but still it's running


[02-Oct-21 05:08 PM] ApexChat#8127
**Ayaaa**:	So make that bmp man


[02-Oct-21 05:08 PM] ApexChat#8127
**CapitanIncognito**:	In all fairness the new players are affected least


[02-Oct-21 05:08 PM] ApexChat#8127
**CapitanIncognito**:	given the way the worker redistribution happens


[02-Oct-21 05:09 PM] ApexChat#8127
**IDKanything**:	i need the HB1 first... and didnt account for that


[02-Oct-21 05:09 PM] ApexChat#8127
**CapitanIncognito**:	those who employ the most pioneers will lose some at the end of the week


[02-Oct-21 05:09 PM] ApexChat#8127
**IDKanything**:	but new players they need to expand the most


[02-Oct-21 05:09 PM] ApexChat#8127
**Ayaaa**:	you could demolish something to make room for the bmp


[02-Oct-21 05:09 PM] ApexChat#8127
**Ayaaa**:	100 pios tho wew


[02-Oct-21 05:09 PM] ApexChat#8127
**IDKanything**:	not gonna do that


[02-Oct-21 05:10 PM] ApexChat#8127
**IDKanything**:	cant really destroy the balance of my 9 production lines rn


[02-Oct-21 05:10 PM] ApexChat#8127
**Ayaaa**:	rip


[02-Oct-21 05:10 PM] ApexChat#8127
**Ayaaa**:	guess I could do it but I don't have the ove C PG or EPO to make any of this stuff


[02-Oct-21 05:11 PM] ApexChat#8127
**IDKanything**:	i have c


[02-Oct-21 05:11 PM] ApexChat#8127
**Ayaaa**:	Would have to ship it


[02-Oct-21 05:11 PM] ApexChat#8127
**Ayaaa**:	I guess if we could get some folks to chip in OVE and C


[02-Oct-21 05:11 PM] ApexChat#8127
**Ayaaa**:	Someone could get started on the SUN


[02-Oct-21 05:11 PM] ApexChat#8127
**IDKanything**:	i think the only thing i need is PE


[02-Oct-21 05:12 PM] ApexChat#8127
**IDKanything**:	cos im making RCO


[02-Oct-21 05:13 PM] ApexChat#8127
**IDKanything**:	hahaha my FPs have enough inputs for like more than a month of RAT production so i thought of using my FRMs to grow other crops


[02-Oct-21 05:14 PM] ApexChat#8127
**Ayaaa**:	Yeah does anyone have a bmp that they would be willing to make some SUN with if we got them OVE and C?


[02-Oct-21 05:16 PM] ApexChat#8127
**IDKanything**:	i can probably do it myself... after two weeks or a little less depending on the pioneer supply


[02-Oct-21 05:17 PM] ApexChat#8127
**Ayaaa**:	I think you just said you're unwilling so let's see if anyone else can take care of this


[02-Oct-21 05:17 PM] ApexChat#8127
**IDKanything**:	hopefully by the time i get the stuff needed for the HB1 we have excess pioneers and no open jobs


[02-Oct-21 05:20 PM] ApexChat#8127
**IDKanything**:	im only unwilling to destroying something already on my base to build the bmp


[02-Oct-21 05:21 PM] ApexChat#8127
**Ayaaa**:	Yeah makes sense, I'm sure someone on this planet has a BMP so let's just see


[02-Oct-21 05:22 PM] ApexChat#8127
**Procytron**:	I've got plenty of OVE on Verdant. If someone need some for SUN I can provide them


[02-Oct-21 05:22 PM] ApexChat#8127
**Ayaaa**:	Sweet OVE covered then!


[02-Oct-21 05:23 PM] ApexChat#8127
**Ayaaa**:	One of us will shoot you a message if we can locate a bmp or get one made


[02-Oct-21 05:23 PM] ApexChat#8127
**Ayaaa**:	I think C should be easy enough to find


[02-Oct-21 05:23 PM] ApexChat#8127
**Ayaaa**:	Just gotta find someone with a bmp that's willing to process it


[02-Oct-21 05:25 PM] ApexChat#8127
**Ayaaa**:	I wonder if someone's already stockpiling


[02-Oct-21 05:26 PM] ApexChat#8127
**Ayaaa**:	Even if we had everything it would take a while with one bmp


[02-Oct-21 05:26 PM] ApexChat#8127
**Ayaaa**:	Oh well I guess not


[02-Oct-21 05:26 PM] ApexChat#8127
**Ayaaa**:	Since it comes in batches of 50 off or 20 sun


[02-Oct-21 05:27 PM] ApexChat#8127
**Procytron**:	I'm bringing 100 OFF too for the SST


[02-Oct-21 05:28 PM] ApexChat#8127
**Procytron**:	Only issue for me is C for SUN. I can't have enough right now


[02-Oct-21 05:30 PM] ApexChat#8127
**IDKanything**:	i dont have much since i only have 1 inc but i think @McGangsta said something about being able to supply some?


[02-Oct-21 05:30 PM] ApexChat#8127
**AngryK1tten**:	Hi - I got in late. My Montem base is manufacturing/chemistry. I shipped 100 OFF, and I can look into SUN.


[02-Oct-21 05:31 PM] ApexChat#8127
**AngryK1tten**:	OFF is the big problem now since there’s no EPO on the CX.


[02-Oct-21 05:32 PM] ApexChat#8127
**IDKanything**:	those big players supplying EPO stooped


[02-Oct-21 05:33 PM] ApexChat#8127
**AngryK1tten**:	From my perspective, the simple solution is that I just ship OFF/SUN when I do a supply run, and offer at a subsidised rate on the LM.


[02-Oct-21 05:34 PM] ApexChat#8127
**AngryK1tten**:	If someone swaps me the C, then the SUN would be dirt cheap.


[02-Oct-21 05:35 PM] ApexChat#8127
**IDKanything**:	how dirt cheap?


[02-Oct-21 05:37 PM] ApexChat#8127
**Hydroa**:	I can get some SUN


[02-Oct-21 05:38 PM] ApexChat#8127
**Hydroa**:	I got a guy who owes me a favor


[02-Oct-21 05:40 PM] ApexChat#8127
**AngryK1tten**:	How cheap? somebody’s contribution to the Verdant cause is to give me 10 C for free, I could supply 10 SUN at my internal price for OVE plus worker upkeep for 4 hours.


[02-Oct-21 05:41 PM] ApexChat#8127
**Hydroa**:	I can provide 60 at no cost


[02-Oct-21 05:41 PM] ApexChat#8127
**Hydroa**:	should last us ~30 days


[02-Oct-21 05:44 PM] ApexChat#8127
**IDKanything**:	i can probably give 10 C every 2-3 days for free


[02-Oct-21 05:44 PM] ApexChat#8127
**AngryK1tten**:	That works. I’d have have to process over a few days, and deal with shipping.


[02-Oct-21 05:45 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	I have a BMP if that helps.  BTW, why not just buy the SUN from Moria?


[02-Oct-21 05:47 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	On a different topic - I'd like to build a LAB at some point.  What do we need to do to get some technicians on Verdant?


[02-Oct-21 05:47 PM] ApexChat#8127
**AngryK1tten**:	I’m a manufacturer, and my opportunity cost subsidy to this are my “taxes” to Verdant.


[02-Oct-21 05:47 PM] ApexChat#8127
**AngryK1tten**:	build it, and see how many come?


[02-Oct-21 05:48 PM] ApexChat#8127
**AngryK1tten**:	The TECH population won’t grow without open jobs (?).


[02-Oct-21 05:48 PM] ApexChat#8127
**IDKanything**:	need to increase their happiness first


[02-Oct-21 05:49 PM] ApexChat#8127
**AngryK1tten**:	the one tech has a 100% unemployment rate, torpedoing happiness.


[02-Oct-21 05:49 PM] ApexChat#8127
**IDKanything**:	yep


[02-Oct-21 05:49 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	Just wondering if it is enough just to have open jobs or would we need a planetary project too.


[02-Oct-21 05:50 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	If I give him enough COF do you think that tech will work some 24hr shifts when I open the LAB?


[02-Oct-21 05:50 PM] ApexChat#8127
**AngryK1tten**:	Montem had them with no infrastructure (until recently).


[02-Oct-21 05:51 PM] ApexChat#8127
**IDKanything**:	techs can just come to the planet i think


[02-Oct-21 05:51 PM] ApexChat#8127
**IDKanything**:	only engineers and scientists really need the education stuff


[02-Oct-21 07:16 PM] ApexChat#8127
**McGangsta**:	ok, supplied all the OFF and SUN that I could get a hold of, will last us 5 days for the OFF and 30 days for the SUN


[02-Oct-21 07:23 PM] ApexChat#8127
**AngryK1tten**:	Thanks.


[03-Oct-21 04:33 PM] ApexChat#8127
**McGangsta**:	I have 150 OFF on MOR Station that needs to get to Verdant, seeing as it id for the POPI upkeep, I would like someone to take it for free if possible


[03-Oct-21 04:33 PM] ApexChat#8127
**McGangsta**:	DM if you can help


[03-Oct-21 04:35 PM] ApexChat#8127
**Ayaaa**:	How much space is it


[03-Oct-21 04:37 PM] ApexChat#8127
**AngryK1tten**:	Hi - I have 100 OFF coming here already. I will be able to ship what Verdant needs in the future on my weekly supply runs to Verdant.


[03-Oct-21 04:38 PM] ApexChat#8127
**McGangsta**:	that is great news.....


[03-Oct-21 04:38 PM] ApexChat#8127
**AngryK1tten**:	Not exactlynsure when my shipment will arrive, but probably within a day.


[03-Oct-21 04:39 PM] ApexChat#8127
**AngryK1tten**:	not so much for Montem, which was supposed to buy the OFF from me off the CX. 😬


[03-Oct-21 04:40 PM] ApexChat#8127
**McGangsta**:	i jsut bought some, was it from you


[03-Oct-21 04:40 PM] ApexChat#8127
**AngryK1tten**:	Yup.


[03-Oct-21 04:40 PM] ApexChat#8127
**McGangsta**:	and @Ayaaa its 30m


[03-Oct-21 04:41 PM] ApexChat#8127
**McGangsta**:	lol


[03-Oct-21 04:41 PM] ApexChat#8127
**McGangsta**:	well I guess I am doing my part


[03-Oct-21 04:41 PM] ApexChat#8127
**AngryK1tten**:	This is the price that Rubicate pays for using the CX instead of the Montem LM…


[03-Oct-21 04:42 PM] ApexChat#8127
**McGangsta**:	ahh, well then we need to talk, I do not mind helping offset the cost


[03-Oct-21 04:44 PM] ApexChat#8127
**IDKanything**:	@AngryK1tten my ship will reach verdant in like ~11hrs


[03-Oct-21 04:44 PM] ApexChat#8127
**McGangsta**:	the shipping ad is up onthe verdant LM


[03-Oct-21 04:45 PM] ApexChat#8127
**AngryK1tten**:	Ok. My plan was that I would sell people on Verdant OFF at a heavily subsidised price for upkeep. My “opportunity cost” is my “tax payment”


[03-Oct-21 04:46 PM] ApexChat#8127
**AngryK1tten**:	IDk - thanks, i saw your comment about fuel on global…


[03-Oct-21 04:46 PM] ApexChat#8127
**McGangsta**:	sure, I can get dowen with that, i think we all should


[03-Oct-21 04:46 PM] ApexChat#8127
**IDKanything**:	hahaha yep


[03-Oct-21 04:46 PM] ApexChat#8127
**IDKanything**:	got stuck there for like 2 hrs then mb


[03-Oct-21 04:46 PM] ApexChat#8127
**IDKanything**:	barely enough to make it back here


[03-Oct-21 04:46 PM] ApexChat#8127
**McGangsta**:	mb...MotorBoat.....you dawg


[03-Oct-21 04:47 PM] ApexChat#8127
**AngryK1tten**:	Since you bought some full price, I can do an outright donation with a chunk of the 100, and then I’ll sell at 35/U.


[03-Oct-21 04:47 PM] ApexChat#8127
**McGangsta**:	perfect


[03-Oct-21 04:48 PM] ApexChat#8127
**AngryK1tten**:	Unless the number if safety stations is ramped up a lot, I can keep up with Verdant’s needs easily. 100 OFF lasts just over 9 days, I believe.


[03-Oct-21 04:49 PM] ApexChat#8127
**McGangsta**:	something like that


[03-Oct-21 04:49 PM] ApexChat#8127
**McGangsta**:	ok, i gotta run


[03-Oct-21 04:49 PM] ApexChat#8127
**IDKanything**:	but we also need to consider another SST


[03-Oct-21 04:49 PM] ApexChat#8127
**IDKanything**:	which increases the upkeep


[03-Oct-21 04:49 PM] ApexChat#8127
**McGangsta**:	we do, but lets get this one feed first


[03-Oct-21 04:50 PM] ApexChat#8127
**AngryK1tten**:	Time to buy more CL…


[03-Oct-21 04:50 PM] ApexChat#8127
**McGangsta**:	fed,,,stupid fast fingers


[03-Oct-21 04:50 PM] ApexChat#8127
**McGangsta**:	Kitten, I think Monk might have CL


[03-Oct-21 05:13 PM] ApexChat#8127
**Ayaaa**:	All good


[03-Oct-21 05:13 PM] ApexChat#8127
**Ayaaa**:	if any of you helping want some O I can give you some for your troubles


[03-Oct-21 05:14 PM] ApexChat#8127
**IDKanything**:	i need to count how many of each bfab i have... lost count when buying recklessly i think i bought too many BSE and too little BDE ahhh im an idiot


[03-Oct-21 05:14 PM] ApexChat#8127
**AngryK1tten**:	Monk has some CL on the CX, and then Ragnarok. I really hope somebody is buying cheap BSE’s off Moria to build EXT to get HAL.


[03-Oct-21 05:14 PM] ApexChat#8127
**Ayaaa**:	mor station to verdant leaving soon


[03-Oct-21 05:14 PM] ApexChat#8127
**Ayaaa**:	couple minutes


[03-Oct-21 05:14 PM] ApexChat#8127
**IDKanything**:	whoops...shldve given you that contract then


[03-Oct-21 05:14 PM] ApexChat#8127
**Ayaaa**:	Oh


[03-Oct-21 05:14 PM] ApexChat#8127
**IDKanything**:	i took it cos im reaching cx in 1hr 16mins


[03-Oct-21 05:14 PM] ApexChat#8127
**Ayaaa**:	Do you even have a ship in moria system atm haha


[03-Oct-21 05:14 PM] ApexChat#8127
**Ayaaa**:	ah


[03-Oct-21 05:14 PM] ApexChat#8127
**IDKanything**:	one


[03-Oct-21 05:14 PM] ApexChat#8127
**IDKanything**:	the other on the way back here


[03-Oct-21 05:14 PM] ApexChat#8127
**IDKanything**:	once the one coming here lands it wont have fuel to leave :p


[03-Oct-21 05:14 PM] ApexChat#8127
**Ayaaa**:	???


[03-Oct-21 05:14 PM] ApexChat#8127
**Ayaaa**:	oh here as in verdant


[03-Oct-21 05:14 PM] ApexChat#8127
**IDKanything**:	left 32 SF on the ship


[03-Oct-21 05:15 PM] ApexChat#8127
**IDKanything**:	ye


[03-Oct-21 05:15 PM] ApexChat#8127
**AngryK1tten**:	How much would you need to leave? I can hit a buy order for 50-100 SF.


[03-Oct-21 05:15 PM] ApexChat#8127
**IDKanything**:	nah no need


[03-Oct-21 05:15 PM] ApexChat#8127
**IDKanything**:	i can have the flying ship bring back fuel in a day-ish


[03-Oct-21 05:15 PM] ApexChat#8127
**Ayaaa**:	mor ->> verdant leaving in a few minutes


[03-Oct-21 05:15 PM] ApexChat#8127
**Ayaaa**:	just finishing buying


[03-Oct-21 05:15 PM] ApexChat#8127
**IDKanything**:	my cx order for fuel only filled up 2hrs after i left montem... couldve flown to cx to pick it up but too late


[03-Oct-21 05:15 PM] ApexChat#8127
**IDKanything**:	so i just now sent ship + RATs to cx to pick the fuel


[03-Oct-21 05:15 PM] ApexChat#8127
**Ayaaa**:	Well at least I can say I tried to help out


[03-Oct-21 05:15 PM] ApexChat#8127
**IDKanything**:	yep mb


[03-Oct-21 05:25 PM] ApexChat#8127
**Ayaaa**:	list of goods I can give to pioneer crisis contributors


[03-Oct-21 05:26 PM] ApexChat#8127
**Ayaaa**:	200 O, 20 rat 20 dw 10 veg 10 grn 10 bea 80 ftl fuel 2 cof


[03-Oct-21 05:26 PM] ApexChat#8127
**Ayaaa**:	Not a lot but some junk on verdant!


[03-Oct-21 05:30 PM] ApexChat#8127
**Xenogenic**:	I've got a few bfabs coming in


[04-Oct-21 05:40 AM] ApexChat#8127
**PawnStorm**:	I can mostly finish the safety station upgrade when IDK's ship arrives with some bfabs I posted. It will still need 3 BTA and 1 BBH.


[04-Oct-21 05:40 AM] ApexChat#8127
**IDKanything**:	23 minutes 14 seconds


[04-Oct-21 05:40 AM] ApexChat#8127
**PawnStorm**:	Can you go back in time and get me to send some BTA?


[04-Oct-21 05:40 AM] ApexChat#8127
**IDKanything**:	i can get the bta


[04-Oct-21 05:40 AM] ApexChat#8127
**IDKanything**:	but gonna take like 1 day plus to come back


[04-Oct-21 05:40 AM] ApexChat#8127
**IDKanything**:	cos need to save fuel now... i have spent like a lot on fuel since getting pro... making profits from it still but damn couldve made more if i wasn't so eager to ship everything every time
