==============================================================
Guild: APEX Chat
**Snaevarr**:	I'd like to add on to that. Upgrading the cargo bays on my starter ships to 2K comes first, but once that's done I intend to pull up the Arclight region by the bootstraps.


[17-Aug-23 06:43 AM] ApexChat#8127
**Snaevarr**:	In the meantime, if there's anything people would like to see being sold (or bought) here or on the Arc CX, do let me know.


[17-Aug-23 08:19 AM] ApexChat#8127
**xensored**:	I would buy a huge amount of LHP but need to have a look at my storage (almost full at the moment). Need to send some ships here


[20-Aug-23 04:29 AM] ApexChat#8127
**xensored**:	@Nicster posted some ADs to buy LHP in case they are still available. Write me if you want a higher price ;)


[12-Sep-23 03:05 PM] ApexChat#8127
***Frostwood** left.*


[03-Oct-23 04:15 AM] ApexChat#8127
**Konvolut**:	Anybody need some spare NA here, cheap-ish? (Qty 10-50).


[19-Oct-23 02:09 AM] ApexChat#8127
**Snaevarr**:	Ship leaving Ementior in a little over 24h. Will make a quick detour to Arclight CX before continuing directly on to Benten CX. 1500 t cargo space remaining. Feel free to send me a dm or post a shipping ad on the LM in case you'd like anything shipped to either (or both) of the destinations.


[19-Oct-23 02:09 AM] ApexChat#8127
**Konvolut**:	Do people actually use the Arclight CX?  I kinda forgot about it...


[19-Oct-23 02:09 AM] ApexChat#8127
**Snaevarr**:	Arclight gets nowhere near the traffic that the main CXes do, that much is certain, but enough people do trade there to make it worth my effort.


[24-Oct-23 05:16 PM] ApexChat#8127
***SHX** joined.*


[06-Nov-23 07:16 PM] ApexChat#8127
**Felmer**:	looking for some BDE and MCG


[06-Nov-23 11:50 PM] ApexChat#8127
**Konvolut**:	BDE delivered.


[06-Nov-23 11:50 PM] ApexChat#8127
**Felmer**:	thank you!


[07-Nov-23 12:44 PM] ApexChat#8127
**Konvolut**:	I hope someone else has MCG for you...


[07-Nov-23 12:44 PM] ApexChat#8127
**Snaevarr**:	If you're not in a hurry, I intend to bring some MCG to Ementior in about a week. If however you are in a hurry... well, 130 MCG is all I can offer at the moment. >_>


[07-Nov-23 12:44 PM] ApexChat#8127
**Dover**:	Hello again Ementior.


[07-Nov-23 12:44 PM] ApexChat#8127
**Snaevarr**:	Welcome back :)


[07-Nov-23 12:44 PM] ApexChat#8127
**Dover**:	Looks like I'm in dire need of supplies. Basic CONS and some C


[07-Nov-23 01:33 PM] ApexChat#8127
**Felmer**:	@Snaevarr thanks for offer. Got some short notice transport by xensored


[07-Nov-23 01:33 PM] ApexChat#8127
**Felmer**:	@Dover welcome back


[07-Nov-23 01:33 PM] ApexChat#8127
**Snaevarr**:	@Dover Feel free to send a contract for 60 C. Price can be whatever you want, I won't ask much.


[07-Nov-23 01:33 PM] ApexChat#8127
**Snaevarr**:	Got the same amounts of FLX and O as well, if you'd like.


[07-Nov-23 02:23 PM] ApexChat#8127
**Dover**:	xensored got me back up and running.


[07-Nov-23 02:23 PM] ApexChat#8127
**Dover**:	Just need some PT


[02-Dec-23 09:22 AM] ApexChat#8127
**Kaler**:	Huge upgrade to our warehouse this week, each company can now have up to 5 units (2.5T). Thx @xensored


[02-Dec-23 02:29 PM] ApexChat#8127
***Ghoulnet** joined.*


[02-Dec-23 02:29 PM] ApexChat#8127
**Konvolut**:	Dover, did you get what you need?  (long time, no see!)


[07-Dec-23 12:18 PM] ApexChat#8127
**Dover**:	I did then, but I have since run out of everything again


[07-Dec-23 02:14 PM] ApexChat#8127
**Konvolut**:	Uh, did you take some time off and forget that Logistics is the /fun/ part of PU?


[09-Dec-23 04:48 PM] ApexChat#8127
**Dover**:	I took a lot of time off, and now remembering how painful it is when you can only fly two ships


[10-Dec-23 02:01 PM] ApexChat#8127
**Konvolut**:	Hah, yeah, bad enough for me with only 5 Bases, can't imagine how you supply 14 Bases with just 2 (Starter?) Ships.


[10-Dec-23 02:01 PM] ApexChat#8127
**Konvolut**:	Oh, yeah, you don't... ;)


[10-Dec-23 03:33 PM] ApexChat#8127
**Dover**:	Well I have one bigger ship, but without Pro I can only fly two at a time


[10-Dec-23 10:54 PM] ApexChat#8127
**Konvolut**:	Ah, Basic Reincarnation.  You get to keep all your Bases tho?


[21-Dec-23 11:14 AM] ApexChat#8127
**Dover**:	Oh yes, everything was how I left it, + decay...


[21-Dec-23 11:14 AM] ApexChat#8127
**Dover**:	(Sorry for the slow response, got wiped out by flu for a week).


[21-Dec-23 01:10 PM] ApexChat#8127
**Konvolut**:	Ha, I got Covid a week ago, head filled up with mucus which impeded neural activity to the point where I couldn't deal with PU.  Now I have to kick-start all my planets, too...


[21-Dec-23 01:10 PM] ApexChat#8127
**Konvolut**:	(Good news is, I appear to have survived)


[22-Dec-23 07:56 AM] ApexChat#8127
**Dover**:	Yeah, I tested but it didn't seem to be COVID. Coughing my lungs up still, but I was out flat with fever for four days.


[22-Dec-23 12:21 PM] ApexChat#8127
**Konvolut**:	Get well soon!


[22-Dec-23 06:14 PM] ApexChat#8127
**Dover**:	You too


[26-Dec-23 07:59 PM] ApexChat#8127
***Coxatrice** deleted this message.*


[26-Dec-23 07:59 PM] ApexChat#8127
**Coxatrice**:	Looking for people to produce DW/RAT in Arclight, happy to buy from the CX and supply some of the materials required to produce them


[27-Dec-23 05:22 AM] ApexChat#8127
**xensored**:	There could be an opportunity, not now but next months. I think about to demolish all my bases and rebuilt all of them in outer space. Arclight seems to be my preferred area. In that case I would establish a complete supply for all consumables and at least T1/T2 stuff from scratch for Arc CX. Need to convince 2-3 partners to take part, but it looks good


[27-Dec-23 07:11 AM] ApexChat#8127
**Snaevarr**:	I'd be onboard. Without having checked with them, I'm guessing the people in my corp as well.


[27-Dec-23 07:46 AM] ApexChat#8127
**Coxatrice**:	Hell yeah, well at the moment I don't have enough self-production capacity to provide for my own production


[27-Dec-23 07:47 AM] ApexChat#8127
**Coxatrice**:	for RAT/DW for my own production


[27-Dec-23 09:04 PM] ApexChat#8127
**Kaler**:	i'm trying to sell executively on ARC, all my extra supply is being dumped there.


[27-Dec-23 09:05 PM] ApexChat#8127
**Kaler**:	exclusively oops


[28-Dec-23 02:44 PM] ApexChat#8127
**Konvolut**:	It would be nice to have a Group Chat for Arclight; perhaps one specifically to promote use of the CX and another for other aspects of promoting development in the Region.


[29-Dec-23 06:00 PM] ApexChat#8127
**xensored**:	There is already a channel on UFO discord for arclight: https://i.imgur.com/b5S9x9i.png

{Embed}
https://imgur.com/b5S9x9i
https://images-ext-1.discordapp.net/external/2LRS1b3y0IaE3h8Fgyc4jHbd26kTpdD9efMJ-A0ybzU/https/i.imgur.com/b5S9x9i.png


[30-Dec-23 08:48 PM] ApexChat#8127
**Coxatrice**:	This may be the case, but there's only a single post there from almost 12 months ago


[30-Dec-23 08:48 PM] ApexChat#8127
**Coxatrice**:	For those of you who have excess, can I please get someone to post BSE/BBH for sale on the CX - I need some additional stock while I'm making HABs for Gallus


[30-Dec-23 08:48 PM] ApexChat#8127
**Coxatrice**:	I would also accept some private trades if so desired, but prefer posting on the CX for the activity boost there


[31-Dec-23 10:34 AM] ApexChat#8127
**Konvolut**:	I don't do Discord.  This "game" takes enough (too much?) time as it is; I found it impossible to limit my time on Discord, so I just stopped using it.


[31-Dec-23 10:34 AM] ApexChat#8127
**Konvolut**:	IMO, in-game chat is better.


[03-Jan-24 05:29 AM] ApexChat#8127
**Dover**:	Anyone selling some Carbon?


[03-Jan-24 06:59 AM] ApexChat#8127
**Coxatrice**:	There's a heap on the ArcCX


[03-Jan-24 07:28 AM] ApexChat#8127
**Snaevarr**:	I'll be bringing in slightly cheaper Carbon in a few days as well.


[03-Jan-24 10:41 AM] ApexChat#8127
**Konvolut**:	I have some extra C at Poseidon, will haul some here in a few days.  Emergency? I could sell 10-20 here now.


[04-Jan-24 11:40 AM] ApexChat#8127
**Dover**:	10-20 would keep me going till more arrives. I don't have any ships in the area.


[04-Jan-24 11:40 AM] ApexChat#8127
**Dover**:	Speaking of which, seems I have an unfinished ship build sitting here. Looks like all I had left to get was 1 each of CQM, LCB, MSL and LFL


[04-Jan-24 11:40 AM] ApexChat#8127
**Konvolut**:	Well, then, just finish that Ship & hop over to the CX!  ;)


[04-Jan-24 11:40 AM] ApexChat#8127
**Konvolut**:	(I presume those are all rare & expensive parts that will take lotsa time and/or money to get/make...)


[04-Jan-24 11:40 AM] ApexChat#8127
**Konvolut**:	(see COM for DM)


[04-Jan-24 08:10 PM] ApexChat#8127
**Coxatrice**:	I have a spare CQM if you want it *shrug*


[05-Jan-24 06:54 AM] ApexChat#8127
**Dover**:	Sure, let me know the price / send me a CONT


[06-Jan-24 10:30 PM] ApexChat#8127
**Konvolut**:	I'm putting some stuff for sale at Arc CX, generally priced a little below Ben CX:


[06-Jan-24 10:30 PM] ApexChat#8127
**Konvolut**:	HER, NS, GL, RG, BTA, LBH, LDE, LTA, RAT, DW, NA, FF, SF, H, CU, ALO, and PE.


[06-Jan-24 10:30 PM] ApexChat#8127
**Konvolut**:	Plz don't gobble any of that up just to haul back to Ben CX for sale; the point is to entice more Players to build Bases out here by [slowly] turning Arc into a Real CX.


[07-Jan-24 02:34 AM] ApexChat#8127
**Kaler**:	Excellent job!


[07-Jan-24 12:36 PM] ApexChat#8127
**Konvolut**:	Semi-sincere "Sorry!" to anybody whose prices I've undercut...


[07-Jan-24 04:10 PM] ApexChat#8127
**Coxatrice**:	I’m glad to have people post heaps on the CX, thanks!


[07-Jan-24 04:10 PM] ApexChat#8127
**Coxatrice**:	@Konvolut are you getting your N for NS yourself or from BEN? I have an oversupply from my N planet in Arclight and will be posting more (and more) N on Arc as a result


[08-Jan-24 01:09 AM] ApexChat#8127
**Konvolut**:	I useta buy N at Ben & haul it out here (CHPs on Ementior), but now REALLY glad to be able to buy it here. Thx!


[08-Jan-24 01:09 AM] ApexChat#8127
**Konvolut**:	Being able to get stuff here (Arc CX) will really simplify my logistics (esp still running with just 2 original Starter Ships).


[08-Jan-24 06:47 AM] ApexChat#8127
**Dover**:	I'd love to build a system skiff out here, so having stuff on the CX would be great!


[09-Jan-24 06:33 AM] ApexChat#8127
**Coxatrice**:	Well there's heaps of N on the CX now for all who might want some


[09-Jan-24 03:09 PM] ApexChat#8127
**Konvolut**:	Yay, N!


[09-Jan-24 05:35 PM] ApexChat#8127
**Coxatrice**:	I will soon be dumping a heap of GAL and H on the CX also. I'm also trickling HE3 onto the CX


[10-Jan-24 04:49 PM] ApexChat#8127
**Dover**:	Left a variety of goodies on the CX too


[10-Jan-24 05:55 PM] ApexChat#8127
**Dover**:	TCO also on the market at Arc d


[10-Jan-24 06:35 PM] ApexChat#8127
***worvand** joined.*


[23-Jan-24 11:39 AM] ApexChat#8127
**Dover**:	Anyone got some spare Oxygen?


[23-Jan-24 04:06 PM] ApexChat#8127
**xensored**:	brought some with me to ARC CX, just make a bid below. I set most prices a little above BEN CX to avoid what happened to Hubur (player bought all stuff to ship it back to MOR CX for selling). No problem to fill all bid from local active players at lower prices than BEN CX


[23-Jan-24 05:34 PM] ApexChat#8127
**Konvolut**:	Good pricing plan, thx.


[23-Jan-24 06:40 PM] ApexChat#8127
**Coxatrice**:	@Dover, post for 200 I can cover you


[24-Jan-24 02:24 AM] ApexChat#8127
**Snaevarr**:	I can only agree with @xensored . If you see something being sold on the ArcCX by me, but the ask price is holding you back, feel free to get in touch with me. ^^


[24-Jan-24 05:48 AM] ApexChat#8127
**Coxatrice**:	Just set the prices at around the BenCX price. The shipping costs aren't worth the trip for most people


[24-Jan-24 05:49 AM] ApexChat#8127
**Dover**:	What price for that O Coxatrice?


[24-Jan-24 05:49 AM] ApexChat#8127
**Coxatrice**:	Also, I'm not worried if someone comes along and buys a ship or two of stuff from me to ship back. I think someone already did. I think of it as marketing (and it keeps us liquid here, as we don't have a market maker to add liquidity


[24-Jan-24 05:49 AM] ApexChat#8127
**Coxatrice**:	Whatever you think is fair. O is hard to come by here, but not impossible


[24-Jan-24 05:50 AM] ApexChat#8127
**Dover**:	Thanks


[24-Jan-24 05:51 AM] ApexChat#8127
**Dover**:	I'm going to be dropping some luxuries on the market tomorrow.


[24-Jan-24 05:52 AM] ApexChat#8127
**Dover**:	If anyone needs COF or ALE here though, post an ad before I ship it over there.


[24-Jan-24 05:53 AM] ApexChat#8127
**Coxatrice**:	How are you making your COF? Locally or importing?


[24-Jan-24 05:54 AM] ApexChat#8127
**Coxatrice**:	(I don't need any, just interested)


[24-Jan-24 05:54 AM] ApexChat#8127
**Dover**:	Brining this lot over from EW


[24-Jan-24 05:54 AM] ApexChat#8127
**Dover**:	Just the surplus I had sitting at BEN


[24-Jan-24 05:55 AM] ApexChat#8127
**Coxatrice**:	No worries, I'm probably a few weeks from starting my local COF production


[24-Jan-24 05:55 AM] ApexChat#8127
**Coxatrice**:	planning on feeding all the COF hungry people locally with local production


[24-Jan-24 05:55 AM] ApexChat#8127
**Coxatrice**:	Need to get more NS production first though


[24-Jan-24 05:59 AM] ApexChat#8127
**Snaevarr**:	This afternoon I'll also be bringing a COF base online, so between the three of us we'll be swimming in the stuff.


[24-Jan-24 06:00 AM] ApexChat#8127
**Dover**:	My next step is a farm at Poseidon, once I have my new ship build and an HQ upgrade done.


[24-Jan-24 06:14 AM] ApexChat#8127
**Coxatrice**:	@Sneavarr, looking forward to you buying all my N/NS soon then :)


[24-Jan-24 06:26 AM] ApexChat#8127
**Snaevarr**:	My in-house NS production is limited. After I'm done burning through my old stock though, you can count me among your customers. :p


[24-Jan-24 04:05 PM] ApexChat#8127
**xensored**:	if anyone need ssome shipping back to BEN, feel free to put ADs on ARC CX local market from ARC to BEN. Next time, I'll fly regularly every 3d with 10 empty ships from ARC to BEN and would take everything with me for free


[24-Jan-24 04:06 PM] ApexChat#8127
**xensored**:	just post them with 1CIS fee


[24-Jan-24 10:28 PM] ApexChat#8127
**Coxatrice**:	It would be helpful if people settled Gallus and built some PP2/PP3's I'm trying to get an ENG population for a PP4 (to make TSH)


[24-Jan-24 10:28 PM] ApexChat#8127
**Coxatrice**:	No massive impetus, just letting folks know


[25-Jan-24 04:38 AM] ApexChat#8127
**xensored**:	Felmer is already there and will provide fabs in near future also on ARC CX. For a fast const. cogc plus ENG you might consider Gibson


[25-Jan-24 10:17 AM] ApexChat#8127
**Dover**:	I have one slow PP3 on Arc d


[25-Jan-24 06:40 PM] ApexChat#8127
**Coxatrice**:	I'm only interested in building up Arclight infrastructure Xensored.


[25-Jan-24 06:40 PM] ApexChat#8127
**Coxatrice**:	And thanks for the offer Dover, that's a good little planet you have going, good workers. A bit too pricey for my tasts


[05-Feb-24 12:38 AM] ApexChat#8127
***Kindling** joined.*


[05-Feb-24 01:00 AM] ApexChat#8127
**Kindling**:	Hi there! 👋 Unexpectedly active local chat, awesome 😄


[05-Feb-24 01:02 AM] ApexChat#8127
**Kindling**:	I'm going to try and make a bunch of AL here on ementior, and start up a PP2 base on gallus for bfabs soon


[05-Feb-24 01:59 AM] ApexChat#8127
**Snaevarr**:	Welcome :)


[07-Feb-24 10:15 AM] ApexChat#8127
**Kaler**:	I love how every material I look up, ARC has the best price. Great work team!


[07-Feb-24 03:57 PM] ApexChat#8127
**Coxatrice**:	Hahahaha. That’s both good and bad, but yes it’s encouraging.


[07-Feb-24 11:46 PM] ApexChat#8127
**worvand**:	it just takes awhile for inflation to make its way out here. he gets very distracted


[08-Feb-24 01:30 AM] ApexChat#8127
***Herkso** joined.*


[08-Feb-24 09:51 AM] ApexChat#8127
**Kaler**:	as long as we are above all current buy orders, our supply will be consumed (preferably) and not moved to other CXs for fulfillment.


[11-Feb-24 03:11 PM] ApexChat#8127
**Kindling**:	Is anyone producing excess AL here?


[11-Feb-24 03:11 PM] ApexChat#8127
***Gravy** joined.*


[11-Feb-24 07:09 PM] ApexChat#8127
***Pulvis** joined.*


[17-Feb-24 10:04 PM] ApexChat#8127
**Coxatrice**:	For those of you who are interested, I was going to self-produce all of my basic consumables, but I'm now purchasing OVE and DW from sellers and the CX


[17-Feb-24 10:05 PM] ApexChat#8127
**Coxatrice**:	I will continue to monitor my stock levels and make adjustments, but I would like to say that I'll be working on purchasing more and more on the CX


[17-Feb-24 10:05 PM] ApexChat#8127
**Coxatrice**:	Next step is to slowly stop self producing RAT... :D


[17-Feb-24 10:05 PM] ApexChat#8127
**Coxatrice**:	Need more RAT producers


[18-Feb-24 04:18 PM] ApexChat#8127
**xensored**:	I plan for 1300 RAT/d but waiting for workers on both HYF and FP bases. Unfortunately no big surplus, because I need most of it myself. But I have 200k RAT on BEN and can ship some more to ARC next days


[21-Feb-24 11:23 PM] ApexChat#8127
**Gravy**:	Randomly, does anyone have a company HQ here on Ementior?


[22-Feb-24 12:08 AM] ApexChat#8127
**worvand**:	quick look, i see 3


[22-Feb-24 03:19 AM] ApexChat#8127
**xensored**:	@Gravy Yes I have my HQ here


[22-Feb-24 08:10 AM] ApexChat#8127
**Gravy**:	Interesting - I'll PM you


[23-Feb-24 04:25 AM] ApexChat#8127
**molp**:	I have mine here as well :)


[23-Feb-24 08:20 AM] ApexChat#8127
**Gravy**:	I realize now I asked the wrong qiuestion.  I was looking for any corporate HQ here.  And there are a few.  So I may fish around with them or build one myself


[27-Feb-24 02:54 AM] ApexChat#8127
**Snaevarr**:	It seems I forgot to bring some HMS, so I put up an ad on the LM at 2x the Arc CX ask price.


[27-Feb-24 06:06 AM] ApexChat#8127
**Snaevarr**:	Thanks @xensored


[27-Feb-24 06:07 AM] ApexChat#8127
**xensored**:	yw, next time just write me. I operate a STL ship in the system and can fly between ARC CX and the planets within some hours


[15-Mar-24 01:54 AM] ApexChat#8127
***Nutnic** joined.*


[17-Mar-24 03:51 AM] ApexChat#8127
***Arkina** left.*


[04-Apr-24 08:10 AM] ApexChat#8127
***Deckss** joined.*


[09-Apr-24 01:59 PM] ApexChat#8127
***Bambifly** joined.*


[10-Apr-24 04:56 AM] ApexChat#8127
**Bambifly**:	Hi everybody, I'm new and will mine ALO and smelt it to AL.


[10-Apr-24 07:02 AM] ApexChat#8127
**Gravy**:	Perfect plant for it


[10-Apr-24 07:35 AM] ApexChat#8127
**xensored**:	welcome :D


[12-Apr-24 06:45 AM] ApexChat#8127
***MrRedLogan** joined.*


[12-Apr-24 08:38 AM] ApexChat#8127
**MrRedLogan**:	yeet


[12-Apr-24 02:38 PM] ApexChat#8127
**xensored**:	welcome, getting crowded in ARC ;)


[12-Apr-24 08:21 PM] ApexChat#8127
**MrRedLogan**:	;D <3


[16-Apr-24 04:07 PM] ApexChat#8127
***Blattlaus** joined.*


[03-May-24 08:02 AM] ApexChat#8127
***userc43e35c3f0** left.*


[04-May-24 10:00 AM] ApexChat#8127
***Wilbur8x** left.*


[09-May-24 02:07 AM] ApexChat#8127
***Azean** joined.*


[15-May-24 08:20 PM] ApexChat#8127
***tackle** joined.*


[17-May-24 04:24 PM] ApexChat#8127
***Laerdros** joined.*


[27-Jun-24 05:58 AM] ApexChat#8127
**MrRedLogan**:	2 shipping contracts from ARC to here if anyone is interested. Please and thanks!


[27-Jun-24 10:59 AM] ApexChat#8127
**xensored**:	got them, 2h ETA, hopefully I can fulfill immediately. Still on vacation...


[04-Jul-24 12:04 PM] ApexChat#8127
**Dover**:	Who's making ship parts out here these days?


[04-Jul-24 05:34 PM] ApexChat#8127
**xensored**:	we stopped our ship production. just demolished last buildings


[07-Jul-24 11:31 AM] ApexChat#8127
**Snaevarr**:	I maintain a UPF on Gallus, if there's something specific you need made.


[08-Jul-24 11:36 AM] ApexChat#8127
**Dover**:	BR2 and a CQM?


[09-Jul-24 10:02 AM] ApexChat#8127
**Dover**:	Anyone sitting on some PG here?


[09-Jul-24 10:19 AM] ApexChat#8127
**Snaevarr**:	Could make both for you, but unless you have the mats at the ready, I'd have to fly them in.


[09-Jul-24 10:20 AM] ApexChat#8127
**Snaevarr**:	Got some PG sitting in the warehouse at Arc CX. How much would you need?


[09-Jul-24 04:07 PM] ApexChat#8127
**xensored**:	I have also 150k PG and could spare some


[10-Jul-24 12:18 PM] ApexChat#8127
**Dover**:	I don't make many of those mats @Snaevarr, and certinaly not out here. I can get you the SAR if that's a help?


[10-Jul-24 12:19 PM] ApexChat#8127
**Dover**:	And I have my ship at the CX currently. If you want to list your PG I'll buy it. Equally, @xensored feel free to sent me a CONT with whatever you are going spare.


[11-Jul-24 07:54 AM] ApexChat#8127
**Snaevarr**:	@Dover I have most of the mats for the BR2 + CQM either in storage at Gallus, or at nearby bases. The only item I would have to bring in from afar is an NV2. I don't know how much of a hurry you're in though. Provided that you don't need the parts immediately, we can always discuss prices in private.


[11-Jul-24 04:55 PM] ApexChat#8127
**Dover**:	I'm in no hurray, and will probably source most of the other parts from CXs


[13-Jul-24 01:30 PM] ApexChat#8127
***Nebulus1** joined.*


[14-Jul-24 03:18 AM] ApexChat#8127
**Nebulus1**:	Hello can someone here or at the station sell me 4 BSE because the price at the station is over price band thank you


[14-Jul-24 03:18 AM] ApexChat#8127
**Nebulus1**:	ty Schaitr


[19-Jul-24 06:10 PM] ApexChat#8127
**Nebulus1**:	omg I knew it ... the government want us stupid... they turned off education :D


[19-Jul-24 06:11 PM] ApexChat#8127
**Snaevarr**:	I can feel it working already. My grammar is deteriora... detur... getting badder as we speaks. :P


[20-Jul-24 02:54 AM] ApexChat#8127
**Nebulus1**:	who needs education when mining rocks and smelting on this planet... a good pickaxe is all they need :)


[21-Jul-24 09:15 PM] ApexChat#8127
**Kaler**:	lol, learn by working!


[03-Aug-24 03:41 PM] ApexChat#8127
**Nutnic**:	I need some gas. Can someone sell me some? There's an offer from me on the market.


[04-Aug-24 04:23 PM] ApexChat#8127
***xensored** left.*


[13-Aug-24 04:37 AM] ApexChat#8127
**Dover**:	No RAT on the market. Anyone got some supplies here?


[13-Aug-24 07:59 AM] ApexChat#8127
**Snaevarr**:	xensored was the main RAT provider, but he quit recently. I'll be ramping up production, but it'll take a while before those hit the market. In the meantime I'll try to fill orders on the CX with the excess I have.


[13-Aug-24 08:25 AM] ApexChat#8127
**Dover**:	xensored quit? They were the one pushing for development in the region :(


[13-Aug-24 08:28 AM] ApexChat#8127
**Snaevarr**:	He put in a request on the forum for his account to be deleted, but since he gave no indication that he wanted to quit up to that point. I can only assume real life happened to him.


[13-Aug-24 08:28 AM] ApexChat#8127
**Snaevarr**:	*meant , instead of .


[13-Aug-24 09:15 AM] ApexChat#8127
***sisso** joined.*


[13-Aug-24 11:52 PM] ApexChat#8127
**worvand**:	buying some oxygen in lm


[14-Aug-24 12:02 AM] ApexChat#8127
**Azean**:	I will try to get some RAT on the CX during the next ship trip. I make about 300 RAT a day. The round trip takes about 5 days though, tell your workers food is in the way:-)


[19-Aug-24 08:30 AM] ApexChat#8127
**MrRedLogan**:	Selling 121-O and 400-AL on local market. below market prices


[20-Aug-24 11:53 PM] ApexChat#8127
**Azean**:	About 1k RAT is available on the CX now.


[09-Sep-24 08:28 AM] ApexChat#8127
**Dover**:	I could do with extra O


[10-Sep-24 03:45 PM] ApexChat#8127
**Snaevarr**:	Sold you some of the extra O that I had lying around, but unfortunately I didn't have enough for all listings.


[10-Sep-24 03:45 PM] ApexChat#8127
**Dover**:	All good, that's why I broke it down into smaller orders to see if anyone could chip in


[10-Oct-24 01:54 PM] ApexChat#8127
**Kaler**:	anyone got any contacts for ship builders in CI space now that felmer left.


[10-Oct-24 03:35 PM] ApexChat#8127
**Snaevarr**:	I'm not a dedicated shipbuilder, but I do keep some buildings around for personal use. Problem lies in input materials - many of those have to either be imported or made to order. Still, I might be able to help.


[21-Oct-24 02:58 AM] ApexChat#8127
***MADDOG9100** joined.*


[25-Oct-24 09:34 AM] ApexChat#8127
**MADDOG9100**:	Hello, FIOC will be coming with 7 bases in the coming weeks. We FIOC would be interested in paying for the festival to be run to get our bases pop full. We will eventually drop more bases eventually.


[26-Oct-24 08:45 AM] ApexChat#8127
***JCham** joined.*


[26-Oct-24 08:45 AM] ApexChat#8127
***-butterfly-** joined.*


[27-Oct-24 03:36 AM] ApexChat#8127
**Kaler**:	welcome!


[27-Oct-24 04:05 PM] ApexChat#8127
**-butterfly-**:	Hi!


[27-Oct-24 04:05 PM] ApexChat#8127
**Snaevarr**:	Hey there :)


[27-Oct-24 04:05 PM] ApexChat#8127
**JCham**:	hey!


[29-Oct-24 08:21 AM] ApexChat#8127
**MADDOG9100**:	hello


[29-Oct-24 08:31 AM] ApexChat#8127
**-butterfly-**:	we are widening the empire across the galaxy


[30-Oct-24 09:32 AM] ApexChat#8127
**-butterfly-**:	I would buy some initial amount of ALO on LM, sent ad


[30-Oct-24 09:45 AM] ApexChat#8127
**Snaevarr**:	Gotcha covered.


[30-Oct-24 09:51 AM] ApexChat#8127
**-butterfly-**:	thank you


[13-Nov-24 07:04 PM] ApexChat#8127
***michael.rose.mr00** joined.*


[20-Nov-24 11:28 AM] ApexChat#8127
***Ghoulnet** left.*


[23-Nov-24 05:14 AM] ApexChat#8127
***user1026de39b2** left.*


[18-Dec-24 04:14 AM] ApexChat#8127
**Dover**:	Anyone got some O to sell?


[18-Dec-24 06:32 AM] ApexChat#8127
**Snaevarr**:	How much do you need?


[18-Dec-24 06:33 AM] ApexChat#8127
**Dover**:	Ideally about 100


[18-Dec-24 06:33 AM] ApexChat#8127
**Dover**:	But even 30 would keep me going for a bit


[18-Dec-24 08:25 AM] ApexChat#8127
**Dover**:	Posted an ad for both 100 and 30


[18-Dec-24 08:26 AM] ApexChat#8127
**Dover**:	I'm also still on the look out for a MSL and a AEN if anyone can help with those.


[18-Dec-24 08:55 AM] ApexChat#8127
**Snaevarr**:	Fulfilled both.


[18-Dec-24 08:57 AM] ApexChat#8127
**Snaevarr**:	As for the MSL and AEN, I have the infrastructure to make them, but the input materials are proving a challenge.


[19-Dec-24 04:03 PM] ApexChat#8127
***user16e946e3a4** left.*


[09-Jan-25 08:28 AM] ApexChat#8127
***jaymeson** joined.*


[16-Jan-25 08:10 AM] ApexChat#8127
***Gravy** left.*


[16-Jan-25 09:03 PM] ApexChat#8127
**Snaevarr**:	Feel free to send me a contract or post an ad on the LM - I'll fill it.


[16-Jan-25 11:18 PM] ApexChat#8127
***Deckss** left.*


[19-Jan-25 06:32 AM] ApexChat#8127
***WhiteLion256** joined.*


[19-Jan-25 05:16 PM] ApexChat#8127
**WhiteLion256**:	Can someone sell me 2 BSE and 20-30 SIO?


[20-Jan-25 02:28 AM] ApexChat#8127
**Snaevarr**:	I don't have any BSE or SIO on-planet, but I do have some sitting in a warehouse at Arclight CX. If you're willing to pick them up, I'll sell them to you at a discount.


[20-Jan-25 06:25 AM] ApexChat#8127
**WhiteLion256**:	surely, ty. i`m relative new in this game, can we make here privat contracts ?


[20-Jan-25 07:07 AM] ApexChat#8127
**Snaevarr**:	No problem. And yeah, private contracts are an option.


[20-Jan-25 07:10 AM] ApexChat#8127
**Snaevarr**:	I've just sent you 2 contracts. One for BSE, one for SIO. Both can be picked up at Arc CX.


[21-Jan-25 07:28 AM] ApexChat#8127
**WhiteLion256**:	TY


